crm.lead
├── activity_ids->mail.activity
│   ├── activity_type_id->mail.activity.type
│   │   ├── company_currency_id->res.currency
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── edi_document_ids->account.edi.document
│   │   ├── extract_word_ids->account.invoice_extract.words
│   │   ├── fiscal_position_id->account.fiscal.position
│   │   ├── invoice_cash_rounding_id->account.cash.rounding
│   │   ├── invoice_incoterm_id->account.incoterms
│   │   ├── invoice_line_ids->account.move.line
│   │   ├── invoice_payment_term_id->account.payment.term
│   │   ├── invoice_user_id->res.users
│   │   ├── invoice_vendor_bill_id->account.move
│   │   ├── journal_id->account.journal
│   │   ├── line_ids->account.move.line
│   │   ├── medium_id->utm.medium
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── partner_bank_id->res.partner.bank
│   │   ├── partner_id->res.partner
│   │   ├── partner_shipping_id->res.partner
│   │   ├── payment_id->account.payment
│   │   ├── reversal_move_id->account.move
│   │   ├── reversed_entry_id->account.move
│   │   ├── source_id->utm.source
│   │   ├── statement_line_id->account.bank.statement.line
│   │   ├── suitable_journal_ids->account.journal
│   │   ├── tax_cash_basis_move_id->account.move
│   │   ├── tax_cash_basis_rec_id->account.partial.reconcile
│   │   ├── team_id->crm.team
│   │   ├── transaction_ids->payment.transaction
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── medium_id->utm.medium
│   │   ├── create_uid->res.users
│   │   └── write_uid->res.users
│   ├── message_channel_ids->mail.channel
│   │   ├── alias_id->mail.alias
│   │   ├── alias_model_id->ir.model
│   │   ├── alias_parent_model_id->ir.model
│   │   ├── alias_user_id->res.users
│   │   ├── channel_last_seen_partner_ids->mail.channel.partner
│   │   ├── channel_message_ids->mail.message
│   │   ├── channel_partner_ids->res.partner
│   │   ├── create_uid->res.users
│   │   ├── group_ids->res.groups
│   │   ├── group_public_id->res.groups
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_ids->mail.moderation
│   │   ├── moderator_ids->res.users
│   │   ├── subscription_department_ids->hr.department
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── message_follower_ids->mail.followers
│   │   ├── channel_id->mail.channel
│   │   ├── partner_id->res.partner
│   │   └── subtype_ids->mail.message.subtype
│   ├── message_ids->mail.message
│   │   ├── attachment_ids->ir.attachment
│   │   ├── author_id->res.partner
│   │   ├── canned_response_ids->mail.shortcode
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->mail.message
│   │   ├── create_uid->res.users
│   │   ├── letter_ids->snailmail.letter
│   │   ├── mail_activity_type_id->mail.activity.type
│   │   ├── mail_ids->mail.mail
│   │   ├── mail_server_id->ir.mail_server
│   │   ├── moderator_id->res.users
│   │   ├── notification_ids->mail.notification
│   │   ├── notified_partner_ids->res.partner
│   │   ├── parent_id->mail.message
│   │   ├── partner_ids->res.partner
│   │   ├── rating_ids->rating.rating
│   │   ├── starred_partner_ids->res.partner
│   │   ├── subtype_id->mail.message.subtype
│   │   ├── tracking_value_ids->mail.tracking.value
│   │   └── write_uid->res.users
│   ├── message_main_attachment_id->ir.attachment
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── original_id->ir.attachment
│   │   ├── theme_template_id->theme.ir.attachment
│   │   ├── website_id->website
│   │   └── write_uid->res.users
│   ├── message_partner_ids->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── opportunity_id->crm.lead
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── campaign_id->utm.campaign
│   │   ├── company_currency->res.currency
│   │   ├── company_id->res.company
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── lang_id->res.lang
│   │   ├── lead_mining_request_id->crm.iap.lead.mining.request
│   │   ├── lost_reason->crm.lost.reason
│   │   ├── medium_id->utm.medium
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── order_ids->sale.order
│   │   ├── partner_id->res.partner
│   │   ├── reveal_rule_id->crm.reveal.rule
│   │   ├── source_id->utm.source
│   │   ├── stage_id->crm.stage
│   │   ├── state_id->res.country.state
│   │   ├── tag_ids->crm.tag
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── order_line->sale.order.line
│   │   ├── analytic_line_ids->account.analytic.line
│   │   ├── analytic_tag_ids->account.analytic.tag
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── invoice_lines->account.move.line
│   │   ├── order_id->sale.order
│   │   ├── order_partner_id->res.partner
│   │   ├── product_custom_attribute_value_ids->product.attribute.custom.value
│   │   ├── product_id->product.product
│   │   ├── product_no_variant_attribute_value_ids->product.template.attribute.value
│   │   ├── product_template_id->product.template
│   │   ├── product_uom->uom.uom
│   │   ├── product_uom_category_id->uom.category
│   │   ├── project_id->project.project
│   │   ├── sale_order_option_ids->sale.order.option
│   │   ├── salesman_id->res.users
│   │   ├── task_id->project.task
│   │   ├── tax_id->account.tax
│   │   └── write_uid->res.users
│   ├── partner_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── partner_invoice_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── partner_shipping_id->res.partner
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── ref_company_ids->res.company
│   │   ├── sale_order_ids->sale.order
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── payment_term_id->account.payment.term
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── line_ids->account.payment.term.line
│   │   └── write_uid->res.users
│   ├── pricelist_id->product.pricelist
│   │   ├── company_id->res.company
│   │   ├── country_group_ids->res.country.group
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── item_ids->product.pricelist.item
│   │   └── write_uid->res.users
│   ├── project_id->project.project
│   │   ├── alias_id->mail.alias
│   │   ├── alias_model_id->ir.model
│   │   ├── alias_parent_model_id->ir.model
│   │   ├── alias_user_id->res.users
│   │   ├── allowed_internal_user_ids->res.users
│   │   ├── allowed_portal_user_ids->res.users
│   │   ├── allowed_user_ids->res.users
│   │   ├── analytic_account_id->account.analytic.account
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── favorite_user_ids->res.users
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── rating_ids->rating.rating
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── sale_line_id->sale.order.line
│   │   ├── sale_order_id->sale.order
│   │   ├── subtask_project_id->project.project
│   │   ├── task_ids->project.task
│   │   ├── tasks->project.task
│   │   ├── type_ids->project.task.type
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── project_ids->project.project
│   │   ├── alias_id->mail.alias
│   │   ├── alias_model_id->ir.model
│   │   ├── alias_parent_model_id->ir.model
│   │   ├── alias_user_id->res.users
│   │   ├── allowed_internal_user_ids->res.users
│   │   ├── allowed_portal_user_ids->res.users
│   │   ├── allowed_user_ids->res.users
│   │   ├── analytic_account_id->account.analytic.account
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── favorite_user_ids->res.users
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── rating_ids->rating.rating
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── sale_line_id->sale.order.line
│   │   ├── sale_order_id->sale.order
│   │   ├── subtask_project_id->project.project
│   │   ├── task_ids->project.task
│   │   ├── tasks->project.task
│   │   ├── type_ids->project.task.type
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── sale_order_option_ids->sale.order.option
│   │   ├── create_uid->res.users
│   │   ├── line_id->sale.order.line
│   │   ├── order_id->sale.order
│   │   ├── product_id->product.product
│   │   ├── product_uom_category_id->uom.category
│   │   ├── uom_id->uom.uom
│   │   └── write_uid->res.users
│   ├── sale_order_template_id->sale.order.template
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── mail_template_id->mail.template
│   │   ├── sale_order_template_line_ids->sale.order.template.line
│   │   ├── sale_order_template_option_ids->sale.order.template.option
│   │   └── write_uid->res.users
│   ├── source_id->utm.source
│   │   ├── create_uid->res.users
│   │   └── write_uid->res.users
│   ├── tag_ids->crm.tag
│   │   ├── create_uid->res.users
│   │   └── write_uid->res.users
│   ├── tasks_ids->project.task
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── allowed_user_ids->res.users
│   │   ├── attachment_ids->ir.attachment
│   │   ├── child_ids->project.task
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── displayed_image_id->ir.attachment
│   │   ├── manager_id->res.users
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── parent_id->project.task
│   │   ├── partner_id->res.partner
│   │   ├── project_id->project.project
│   │   ├── project_sale_order_id->sale.order
│   │   ├── rating_ids->rating.rating
│   │   ├── recurrence_id->project.task.recurrence
│   │   ├── sale_line_id->sale.order.line
│   │   ├── sale_order_id->sale.order
│   │   ├── stage_id->project.task.type
│   │   ├── subtask_project_id->project.project
│   │   ├── tag_ids->project.tags
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── team_id->crm.team
│   │   ├── alias_id->mail.alias
│   │   ├── alias_model_id->ir.model
│   │   ├── alias_parent_model_id->ir.model
│   │   ├── alias_user_id->res.users
│   │   ├── company_id->res.company
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── favorite_user_ids->res.users
│   │   ├── member_ids->res.users
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── user_id->res.users
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── transaction_ids->payment.transaction
│   │   ├── acquirer_id->payment.acquirer
│   │   ├── callback_model_id->ir.model
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── invoice_ids->account.move
│   │   ├── partner_country_id->res.country
│   │   ├── partner_id->res.partner
│   │   ├── payment_id->account.payment
│   │   ├── payment_token_id->payment.token
│   │   ├── sale_order_ids->sale.order
│   │   └── write_uid->res.users
│   ├── user_id->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── website_message_ids->mail.message
│   │   ├── attachment_ids->ir.attachment
│   │   ├── author_id->res.partner
│   │   ├── canned_response_ids->mail.shortcode
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->mail.message
│   │   ├── create_uid->res.users
│   │   ├── letter_ids->snailmail.letter
│   │   ├── mail_activity_type_id->mail.activity.type
│   │   ├── mail_ids->mail.mail
│   │   ├── mail_server_id->ir.mail_server
│   │   ├── moderator_id->res.users
│   │   ├── notification_ids->mail.notification
│   │   ├── notified_partner_ids->res.partner
│   │   ├── parent_id->mail.message
│   │   ├── partner_ids->res.partner
│   │   ├── rating_ids->rating.rating
│   │   ├── starred_partner_ids->res.partner
│   │   ├── subtype_id->mail.message.subtype
│   │   ├── tracking_value_ids->mail.tracking.value
│   │   └── write_uid->res.users
│   └── write_uid->res.users
│       ├── action_id->ir.actions.actions
│       ├── activity_ids->mail.activity
│       ├── activity_type_id->mail.activity.type
│       ├── activity_user_id->res.users
│       ├── address_home_id->res.partner
│       ├── address_id->res.partner
│       ├── api_key_ids->res.users.apikeys
│       ├── badge_ids->gamification.badge.user
│       ├── bank_ids->res.partner.bank
│       ├── category_id->res.partner.category
│       ├── category_ids->hr.employee.category
│       ├── channel_ids->mail.channel
│       ├── child_ids->res.partner
│       ├── coach_id->hr.employee
│       ├── commercial_partner_id->res.partner
│       ├── company_id->res.company
│       ├── company_ids->res.company
│       ├── contract_ids->account.analytic.account
│       ├── country_id->res.country
│       ├── country_of_birth->res.country
│       ├── create_uid->res.users
│       ├── currency_id->res.currency
│       ├── department_id->hr.department
│       ├── employee_bank_account_id->res.partner.bank
│       ├── employee_country_id->res.country
│       ├── employee_id->hr.employee
│       ├── employee_ids->hr.employee
│       ├── employee_parent_id->hr.employee
│       ├── goal_ids->gamification.goal
│       ├── groups_id->res.groups
│       ├── industry_id->res.partner.industry
│       ├── invoice_ids->account.move
│       ├── karma_tracking_ids->gamification.karma.tracking
│       ├── log_ids->res.users.log
│       ├── meeting_ids->calendar.event
│       ├── message_channel_ids->mail.channel
│       ├── message_follower_ids->mail.followers
│       ├── message_ids->mail.message
│       ├── message_main_attachment_id->ir.attachment
│       ├── message_partner_ids->res.partner
│       ├── moderation_channel_ids->mail.channel
│       ├── next_rank_id->gamification.karma.rank
│       ├── opportunity_ids->crm.lead
│       ├── parent_id->res.partner
│       ├── partner_id->res.partner
│       ├── payment_token_ids->payment.token
│       ├── property_account_payable_id->account.account
│       ├── property_account_position_id->account.fiscal.position
│       ├── property_account_receivable_id->account.account
│       ├── property_payment_term_id->account.payment.term
│       ├── property_product_pricelist->product.pricelist
│       ├── property_supplier_payment_term_id->account.payment.term
│       ├── rank_id->gamification.karma.rank
│       ├── ref_company_ids->res.company
│       ├── resource_calendar_id->resource.calendar
│       ├── resource_ids->resource.resource
│       ├── sale_order_ids->sale.order
│       ├── sale_team_id->crm.team
│       ├── same_vat_partner_id->res.partner
│       ├── self->res.partner
│       ├── state_id->res.country.state
│       ├── task_ids->project.task
│       ├── team_id->crm.team
│       ├── title->res.partner.title
│       ├── totp_trusted_device_ids->res.users.apikeys
│       ├── user_id->res.users
│       ├── user_ids->res.users
│       ├── visitor_ids->website.visitor
│       ├── website_id->website
│       ├── website_message_ids->mail.message
│       └── write_uid->res.users
├── partner_id->res.partner
│   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── calendar_event_id->calendar.event
│   │   ├── create_uid->res.users
│   │   ├── mail_template_ids->mail.template
│   │   ├── previous_activity_type_id->mail.activity.type
│   │   ├── recommended_activity_type_id->mail.activity.type
│   │   ├── request_partner_id->res.partner
│   │   ├── res_model_id->ir.model
│   │   ├── user_id->res.users
│   │   └── write_uid->res.users
│   ├── activity_type_id->mail.activity.type
│   │   ├── create_uid->res.users
│   │   ├── default_next_type_id->mail.activity.type
│   │   ├── default_user_id->res.users
│   │   ├── initial_res_model_id->ir.model
│   │   ├── mail_template_ids->mail.template
│   │   ├── next_type_ids->mail.activity.type
│   │   ├── previous_type_ids->mail.activity.type
│   │   ├── res_model_id->ir.model
│   │   └── write_uid->res.users
│   ├── activity_user_id->res.users
│   │   ├── action_id->ir.actions.actions
│   │   ├── activity_ids->mail.activity
│   │   ├── activity_type_id->mail.activity.type
│   │   ├── activity_user_id->res.users
│   │   ├── address_home_id->res.partner
│   │   ├── address_id->res.partner
│   │   ├── api_key_ids->res.users.apikeys
│   │   ├── badge_ids->gamification.badge.user
│   │   ├── bank_ids->res.partner.bank
│   │   ├── category_id->res.partner.category
│   │   ├── category_ids->hr.employee.category
│   │   ├── channel_ids->mail.channel
│   │   ├── child_ids->res.partner
│   │   ├── coach_id->hr.employee
│   │   ├── commercial_partner_id->res.partner
│   │   ├── company_id->res.company
│   │   ├── company_ids->res.company
│   │   ├── contract_ids->account.analytic.account
│   │   ├── country_id->res.country
│   │   ├── country_of_birth->res.country
│   │   ├── create_uid->res.users
│   │   ├── currency_id->res.currency
│   │   ├── department_id->hr.department
│   │   ├── employee_bank_account_id->res.partner.bank
│   │   ├── employee_country_id->res.country
│   │   ├── employee_id->hr.employee
│   │   ├── employee_ids->hr.employee
│   │   ├── employee_parent_id->hr.employee
│   │   ├── goal_ids->gamification.goal
│   │   ├── groups_id->res.groups
│   │   ├── industry_id->res.partner.industry
│   │   ├── invoice_ids->account.move
│   │   ├── karma_tracking_ids->gamification.karma.tracking
│   │   ├── log_ids->res.users.log
│   │   ├── meeting_ids->calendar.event
│   │   ├── message_channel_ids->mail.channel
│   │   ├── message_follower_ids->mail.followers
│   │   ├── message_ids->mail.message
│   │   ├── message_main_attachment_id->ir.attachment
│   │   ├── message_partner_ids->res.partner
│   │   ├── moderation_channel_ids->mail.channel
│   │   ├── next_rank_id->gamification.karma.rank
│   │   ├── opportunity_ids->crm.lead
│   │   ├── parent_id->res.partner
│   │   ├── partner_id->res.partner
│   │   ├── payment_token_ids->payment.token
│   │   ├── property_account_payable_id->account.account
│   │   ├── property_account_position_id->account.fiscal.position
│   │   ├── property_account_receivable_id->account.account
│   │   ├── property_payment_term_id->account.payment.term
│   │   ├── property_product_pricelist->product.pricelist
│   │   ├── property_supplier_payment_term_id->account.payment.term
│   │   ├── rank_id->gamification.karma.rank
│   │   ├── ref_company_ids->res.company
│   │   ├── resource_calendar_id->resource.calendar
│   │   ├── resource_ids->resource.resource
│   │   ├── sale_order_ids->sale.order
│   │   ├── sale_team_id->crm.team
│   │   ├── same_vat_partner_id->res.partner
│   │   ├── self->res.partner
│   │   ├── state_id->res.country.state
│   │   ├── task_ids->project.task
│   │   ├── team_id->crm.team
│   │   ├── title->res.partner.title
│   │   ├── totp_trusted_device_ids->res.users.apikeys
│   │   ├── user_id->res.users
│   │   ├── user_ids->res.users
│   │   ├── visitor_ids->website.visitor
│   │   ├── website_id->website
│   │   ├── website_message_ids->mail.message
│   │   └── write_uid->res.users
│   ├── bank_ids->res.partner.bank
